"Sexe","Etat Civil","Enfants","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Age","Augmentation (#1)","Promotion (#1)","Tranche salaire","Durée contrat","Identifiant"
"F","NA","1","CDD",35,2123.3333,39,,,"-5","-10","Compta Finances","Non",84,"60-69","NA","NA","2000-2999","Temps complet","8d029d82d8254f5a8cceb0fc5b64df88585d0ead7afe8285ae373840a674f219"
"F","Marié","0","CDI",35,4289.1333,12,0,1,"10-15","30-39","Consultant","Oui",82,"60-69","Non","Oui","4000-4999","Temps complet","898efdc509b0e4299137a3ff862b3222f123c1713855fe56f920a42bd0ab8ca2"
"F","Célibataire","2","CDI",35,8218.8167,14,0,1,"15-20","20-29","Compta Finances","Oui",32,"60-69","Non","Oui","8000-8999","Temps complet","0fbf603cf311c22a5b541167ed4f028f4cc6f3859880333b55ab7a3d37c79230"
"F","Marié","1","CDI",35,5585.8833,17,1,0,"15-20","40-49","Consultant","Non",50,"30-39","Oui","Non","5000-5999","Temps complet","3a5b127d48c2f16a26fd5685483fc57b805f39129ec3e8a9adc1dc48afac6430"
"H","Célibataire","2","CDI",35,6031.7833,39,1,0,"15-20","30-39","Commercial","Oui",74,"50-59","Oui","Non","6000-6999","Temps complet","234ed2dabddb3f46c5e1372c1122d1f5b04bba9c119121aa760a653f2ed1d8d4"
"H","Marié","3","CDI",35,7654.6167,5,1,1,"20+","60+","R&D","Oui",54,"40-49","Oui","Oui","7000-7999","Temps complet","b56c2b342eaafbc53125bb7fcde59bde592a4b243bea646409e4699b0b3d0101"
"F","Marié","2","CDI",35,3165.2833,0,0,1,"05-10","10-19","Commercial","Oui",67,"60-69","Non","Oui","3000-3999","Temps complet","bde016829b7c525b765723151f0d1d50e218903e8a3a31fd6fa1e7ae0e000bcd"
"F","NA","1","CDI",35,4516.6333,34,1,0,"15-20","40-49","Consultant","Oui",90,"50-59","Oui","Non","4000-4999","Temps complet","61d6c828d304efb788b9fb18bd3105fc56c2aa5c3a4bafec78abc7d0a9b68a70"
"F","Célibataire","3","CDI",35,2132.4333,18,1,1,"-5","10-19","Consultant","Oui",60,"50-59","Oui","Oui","2000-2999","Temps complet","09a188d6ca44377e0a8bcdf62de339271b2bdeca98e9e3865c720e18a69f46d3"
"F","Célibataire","0","CDI",35,4204.2,39,1,1,"05-10","50-59","Compta Finances","Oui",4,"50-59","Oui","Oui","4000-4999","Temps complet","65976788258ab4d4efa6d5e135c05f20ef740afee97b1beec741b5e546f4c5eb"
"F","Célibataire","3","CDI",35,8828.5167,17,0,1,"10-15","10-19","Commercial","Non",84,"30-39","Non","Oui","8000-8999","Temps complet","e7fbf0e33dff130679e26f8f67da0b5f01a0a1d774df232b68fe07591aba7212"
"F","Célibataire","1","CDI",35,9218.3,4,0,0,"05-10","20-29","Marketing","Oui",69,"40-49","Non","Non","9000+","Temps complet","180df12711eb187651ec36fb9a14f876aa1f34e5b0fac9ae934398a080451d45"
"H","Marié","2","CDI",35,2396.3333,11,0,1,"20+","10-19","Commercial","Oui",62,"50-59","Non","Oui","2000-2999","Temps complet","7a668c584e1903e89b3c59f2ad162adb0533c61ce2004c3a24edd6a2aa370471"
"F","NA","2","CDI",35,4198.1333,34,1,1,"-5","30-39","Compta Finances","Non",14,"30-39","Oui","Oui","4000-4999","Temps complet","c857fcf78fdfecb99fc66361a5605a57201269f72fe88e238ef1fbe114c7f2f1"
